,Team,Year,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Age,W,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,Op_eFG%,TOV%,DRB%,FT/FGA,Attend.,Attend./G,Playoff_W,Payroll
0,Sacramento Kings,2023,241.9,43.8,87.5,0.5,13.4,36.3,0.369,30.4,51.2,0.593,20.2,25.3,0.798,9.1,32.9,42.0,27.2,7.0,3.2,14.0,19.8,121.1,25.4,39.0,2.77,-0.55,2.22,119.4,116.7,2.7,100.6,0.289,0.415,0.614,0.577,12.5,22.1,0.23,0.564,12.7,77.2,0.202,588380,17305,0,136823615
1,Oklahoma City Thunder,2023,242.7,43.6,92.8,0.47,12.4,34.2,0.362,31.2,58.6,0.532,18.6,23.2,0.802,11.5,32.1,43.6,24.9,8.4,4.6,13.4,21.3,118.2,22.9,31.0,1.18,0.1,1.28,115.5,114.3,1.2,101.2,0.25,0.368,0.573,0.536,11.5,24.9,0.2,0.546,14.6,72.8,0.228,536973,15342,0,148689632
2,Golden State Warriors,2023,241.9,42.7,89.9,0.475,16.5,43.2,0.382,26.2,46.7,0.562,16.0,20.0,0.797,10.0,33.9,43.9,29.6,7.1,3.7,16.4,21.8,118.0,27.1,34.0,0.37,-0.15,0.22,114.9,114.5,0.4,101.9,0.223,0.481,0.598,0.567,14.2,23.2,0.178,0.543,12.6,76.3,0.221,614176,18064,0,192129235
3,Boston Celtics,2023,244.5,41.9,88.5,0.473,15.9,42.2,0.377,26.0,46.3,0.561,18.0,21.9,0.819,9.7,35.6,45.3,26.3,6.3,5.3,13.5,19.2,117.6,27.4,46.0,5.43,0.01,5.44,117.4,112.0,5.4,98.4,0.248,0.476,0.599,0.563,12.1,22.0,0.203,0.531,11.4,78.9,0.185,651304,18609,0,177542567
4,Atlanta Hawks,2023,241.9,44.3,91.9,0.482,10.8,30.3,0.356,33.5,61.5,0.544,17.9,21.9,0.817,10.6,32.9,43.6,24.7,7.1,4.8,12.8,19.1,117.2,24.9,34.0,0.18,-0.05,0.13,115.7,115.5,0.2,100.5,0.238,0.33,0.577,0.54,11.2,23.8,0.194,0.546,12.6,75.3,0.214,542239,17492,0,149836313
5,Utah Jazz,2023,241.5,42.2,89.1,0.473,13.8,38.6,0.358,28.4,50.5,0.561,19.1,24.2,0.789,11.8,33.3,45.1,25.6,6.5,5.4,15.6,20.7,117.2,26.7,32.0,-0.07,-0.24,-0.32,116.3,116.3,0.0,100.2,0.271,0.433,0.587,0.551,13.6,27.0,0.214,0.541,11.3,74.3,0.205,600798,18206,0,147058583
6,Denver Nuggets,2023,241.1,43.9,86.5,0.508,12.2,31.4,0.389,31.7,55.1,0.575,16.9,22.4,0.753,10.0,33.0,43.0,29.3,7.6,4.4,14.7,18.8,116.9,26.6,46.0,4.0,-0.44,3.56,118.1,114.0,4.1,98.5,0.259,0.363,0.607,0.578,13.3,24.6,0.195,0.546,12.3,77.1,0.204,670064,19145,0,161338665
7,Los Angeles Lakers,2023,242.6,42.9,89.5,0.479,10.6,31.1,0.34,32.3,58.4,0.554,20.4,26.1,0.779,9.7,36.0,45.7,25.2,6.4,4.6,14.2,18.3,116.7,28.2,33.0,-0.58,0.02,-0.56,113.4,113.9,-0.5,101.8,0.292,0.348,0.578,0.538,12.3,22.1,0.227,0.535,10.9,76.3,0.176,611754,18538,0,169362513
8,Milwaukee Bucks,2023,241.9,42.1,90.3,0.467,14.8,40.4,0.365,27.4,49.9,0.549,16.9,22.7,0.744,11.5,37.7,49.2,25.1,6.5,5.0,14.8,18.5,115.9,29.7,48.0,4.15,-0.07,4.08,114.7,110.6,4.1,100.2,0.251,0.447,0.578,0.548,12.9,25.5,0.187,0.513,10.5,77.8,0.18,594598,17488,0,181441375
9,Memphis Grizzlies,2023,240.8,43.2,92.3,0.468,11.5,33.2,0.345,31.8,59.1,0.538,17.9,24.7,0.725,12.4,34.7,47.1,25.4,8.4,6.0,13.7,20.2,115.8,24.5,39.0,3.88,-0.11,3.77,113.9,110.1,3.8,101.4,0.268,0.36,0.562,0.531,11.7,27.0,0.194,0.52,13.3,75.7,0.209,550991,17218,0,126136596
10,Indiana Pacers,2023,241.1,41.6,89.7,0.464,13.9,38.1,0.365,27.7,51.5,0.538,18.5,23.3,0.796,9.9,31.4,41.3,26.7,8.0,6.0,14.7,21.3,115.7,24.5,30.0,-2.24,0.24,-2.0,114.2,116.4,-2.2,100.8,0.26,0.425,0.579,0.542,12.9,22.7,0.207,0.549,13.4,72.2,0.234,540173,15434,0,125873943
11,Minnesota Timberwolves,2023,241.5,42.8,87.3,0.49,12.0,33.6,0.358,30.8,53.6,0.573,17.8,23.4,0.761,9.0,32.5,41.5,25.5,8.2,5.5,15.6,21.6,115.4,25.5,34.0,-0.32,-0.23,-0.56,113.3,113.6,-0.3,101.2,0.268,0.385,0.592,0.559,13.8,21.4,0.204,0.542,13.7,73.8,0.223,596304,16564,0,145988656
